//
//					U P G R A D E S 			F I L E
//
// ***************************************************************************
//	This file contains all the data related to the upgrades. Remember that
//	upgrades enhance normal aspects of the game. The basics.
//
//
//	Structure:
//
//	"less_ff" //This is the upgrade tag. Can be modified, but leave it intact just in case
//	{
//		"name"	"Iron Skin"	//Name displayed
//		"id"	"1"			//Id of the upgrade. Changing this will break the plugin
//		"desc"	"Reduce FF"	//Description
//		"up_levels"	"2"		//Total levels of the upgrade / Max level
//
//		"lv1"		"10"	//Value of the modifier for this upgrade on level 1
//		"lv2"		"20"	//Modifier level 2 and so on.
//		//Note: Each variable has a different value type, check the previous variables
//		//or guide yourself for the description, come on use your brain :)
//
//		"infected"	"9"		//Infected specific. Specified on the "reference.txt" file!
//
//		"req_lv1"		"1"		//Level requirement to buy for lv 1 (initial)
//		"req_lv2"		"13"		//Level requirement to buy for lv 2 and so on..
//		"base_cost"		"15"	//Base Cost
//		"cost_factor"	"3.2"	//Cost factor
//
//		//What is shown on the "Effect" part of the menu. Note: Long text = Incomplete menu.
//		"leg"	"10% reduce"
//		"leg_lv2"	"20% reduce"
//
"upgrades"
{
	//Survivor Upgrades
	"less_ff"
	{
		"lv5"	"35"
		"lv6"	"45"
		"lv7"	"60"
		"lv8"	"80"
		"lv9"	"100"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"32"
		"req_lv7"	"44"
		"req_lv8"	"60"
		"req_lv9"	"130"
		
		"stone"	"9"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"infected" "9"
		
		"leg" "{v}% damage to SI increase"
		"leg_es" "{v}% dano adicional"
		"leg_pt" "{v}% dano adicional"
                "leg_ru" "{v}% повышение урона особым заражённым"
	}
	
	"more_speed"
	{
		"name"	"Sprint"
		"name_es" "Sprint"
		"name_pt" "Corrida"
                "name_ru" "Спринт"
		"id"	"3"
		"desc"	"Increases running speed and decreases it when ridden by a jockey"
		"desc_es"	"Aumenta la velocidad al correr y la disminuye al ser montado por jockeys"
		"desc_pt"	"Aumenta a velocidade de corrida e diminui a velocidade quando um jockey monta em voce."
                "desc_ru"       "Повышает скорость бега и понижает её когда на вас набрасывается жокей"
		"up_levels"	"9"
		"lv1"	"1"	
		"lv2"	"2"
		"lv3"	"3"
		"lv4"	"4"
		"lv5"	"6"
		"lv6"	"8"
		"lv7"	"10"
		"lv8"	"15"
		"lv9"	"20"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"20"
		"req_lv6"	"28"
		"req_lv7"	"36"
		"req_lv8"	"107"
		"req_lv9"	"120"
		
		"stone"	"9"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% speed increase"
		"leg_es"	"{v}% mas velocidad"
		"leg_pt"	"{v}% aumento de velocidade"
                "leg_ru"        "{v}% повышение скорости"
	}
	
	"more_ammo"
	{
		"name"	"Bullet Carrier"
		"name_es" "Cargador de balas"
		"name_pt" "Carregador de Balas"
                "name_ru" "Запас патронов"
		"id"	"4"
		"desc"	"Increases reserve ammunition and clip size"
		"desc_es"	"Incrementa la reserva de municion y la cantidad de carga"
		"desc_pt"	"Aumenta a quantidade de munição que você pode ter na arma e no cartucho"
                "desc_ru"       "Увеличивает запас боеприпасов и размер обоймы"
		"up_levels"	"7"
		
		"lv1"	"6"	
		"lv2"	"12"
		"lv3"	"18"
		"lv4"	"24"
		"lv5"	"30"
		"lv6"	"36"
		"lv7"	"42"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		"req_lv6"	"48"
		"req_lv7"	"72"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"	"{v}% reserve ammo and clip size increase"
		"leg_es" "{v}% mas municion cargada y de reserva"
		"leg_pt" "{v}% aumento de munição da arma e munição reserva"
                "leg_ru" "{v}% повышение запаса патронов и размера обоймы"
	}
	
	"block_damage"
	{
		"name"	"Unstoppable"
		"name_es" "Imparable"
		"name_pt" "Invencível"
                "name_ru" "Несокрушимый"
		"id"	"5"
		"desc"	"Block certain damage type"
		"desc_es" "Bloquea distintos tipos de dano"
		"desc_pt" "Bloqueia certos tipos de dano"
                "desc_ru" "Игнорирует определённые виды урона"
		"up_levels"	"2"
		"lv1"	"1"
		"lv2"	"7"
		"lv3"	"7"
		
		"infected" "9"
		
		"req_lv1"	"50"
		"req_lv2"	"10"
		
		"base_cost"		"1000"	
		"cost_factor"	"3.025" 
		
		"leg_mode" "1"
		"leg_lv1"		"Block Fire damage"
		"leg_lv2"		"Block Fire and Preasure (Cars) damage"
		"leg_lv3"		"Block Fire and Preasure (Cars) damage"
		"leg_lv1_es"	"Bloquea el dano del Fuego"
		"leg_lv2_es"	"Bloquea el dano del Fuego y Presion (carros)"
		"leg_lv3_es"	"Bloquea el dano del Fuego y Presion (carros)"
		"leg_lv1_pt"	"Bloqueia o dano de Fogo"
		"leg_lv2_pt"	"Bloqueia o dano de Fogo e Pressão (carros)"
		"leg_lv3_pt"	"Bloqueia o dano de Fogo e Pressão (carros)"
                "leg_lv1_ru"   "Игнорирует урон от огня"
                "leg_lv2_ru"   "Игнорирует урон от огня и падений"
                "leg_lv3_ru"   "Игнорирует урон от огня, падений и давления"
	}
	
	"more_weapon_speed"
	{
		"name"	"Fast Reflex"
		"name_es"	"Reflejos Rapidos"
		"name_pt"	"Reflexos Rápidos"
                "name_ru"       "Быстрая реакция"
		"id"	"6"
		"desc"	"Increases both fire and reload speed"
		"desc_es" "Aumenta la velocidad de recarga"
		"desc_pt" "Aumenta velocidade do tiro e da recarga"
                "desc_ru" "Повышает скорость стрельбы и перезарядки оружия"
		"up_levels"	"8"

		"lv1"	"5"	
		"lv2"	"8"
		"lv3"	"11"
		"lv4"	"17"
		"lv5"	"23"
		"lv6"	"29"
		"lv7"	"35"
		"lv8"	"45"

		"infected" "9"
		
		"req_lv1"	"1"	
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"32"
		"req_lv7"	"48"
		"req_lv8"	"68"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		 
		"leg"	"{v}% reload speed increase"
		"leg_es" "{v}% velocidad de recarga adicional"
		"leg_pt" "{v}% velocidade de recarga adicional"
                "leg_ru" "{v}% повышение скорости презарядки оружия"
	}
	
	"more_melee_speed"
	{
		"name"	"Expert Swinger"
		"name_es" "Ninja Experto"
		"name_pt" "Melee Expert"
                "name_ru" "Мастер махов"
		"id"	"7"
		"desc"	"Increases the melee swing speed"
		"desc_es" "Aumenta la velocidad de las armas blancas (melee)"
		"desc_pt" "Aumenta a velocidade de ataque com arma corpo a corpo (melee)"
                "desc_ru" "Повышает скорость рукопашного оружия"
		"up_levels"	"7"
		"lv1"	"5"	
		"lv2"	"10"
		"lv3"	"15"
		"lv4"	"25"
		"lv5"	"35"
		"lv6"	"50"
		"lv7"	"56"
		
		"infected" "9"
		
		"req_lv1"	"1"	
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"36"
		"req_lv7"	"130"
		"stone"	"7"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5"  
		
		"leg"	"{v}% melee swing speed increase"
		"leg_es" "{v}% aumento de velocidad"
		"leg_pt" "{v}% aumento de velocidade"
                "leg_ru" "{v}%Увелечение скорости"
	}
	
	"more_health"
	{
		"name"	"Immortal Blood"
		"name_es"	"Sangre Inmortal"
		"name_pt"	"Sangue Imortal"
                "name_ru"       "Бессмертная кровь"
		"id"	"8"
		"desc"	"Increases the maximum health"
		"desc_es"	"Incrementa tu salud maxima"
		"desc_pt"	"Aumenta sua vida"
                "desc_ru"       "Повышает максимальный запас здоровья"
		"up_levels"	"9"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"35"
		"lv4"	"50"
		"lv5"	"80"
		"lv6"	"90"
		"lv7"	"100"
		"lv8"	"125"
		"lv9"	"175"
		
		"req_lv1"	"1"	
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"32"
		"req_lv6"	"60"
		"req_lv7"	"105"
		"req_lv8"	"120"
		"req_lv9"	"156"
		
		"stone"	"9"
		
		
		"infected" "9"
		
		"base_cost"		"15"	
		"cost_factor"	"3.5" 
		
		"leg" "{v}% maximum health increase"
		"leg_es" "{v}% salud maxima incrementada"
		"leg_pt" "{v}% vida aumentada"
                "leg_ru" "{v}% повышение запаса здоровья"
	}
	
	"more_incap_health"
	{
		"name"	"Last Strength"
		"name_es" "Ultimas Fuerzas"
		"name_pt" "Últimas Forças"
                "name_ru" "Из последних сил"
		"id"	"9"
		"desc"	"Increases the maximum incapacitated health"
		"desc_es" "Incrementa tu salud maxima cuando estas incapacitado"
		"desc_pt" "Aumenta sua vida quando incapacitado"
                "desc_ru" "Повышает ваше здоровье когда вы выденны из строя"
		"up_levels"	"8"
		"lv1"	"10"	
		"lv2"	"30"
		"lv3"	"50"
		"lv4"	"70"
		"lv5"	"100"
		"lv6"	"150"
		"lv7"	"200"
		"lv8"	"300"
		
		"req_lv1"	"1"	
		"req_lv2"	"8"
		"req_lv3"	"16"
		"req_lv4"	"24"
		"req_lv5"	"36"
		"req_lv6"	"101"
		"req_lv7"	"125"
		"req_lv8"	"155"
		
		"stone"	"8"
		
		"infected" "9"
		
		"base_cost"		"20"	
		"cost_factor"	"3.2"  
		
		"leg" "{v}% maximum health increase"
		"leg_es" "{v}% salud maxima incrementada"
		"leg_pt" "{v}% vida aumentada"
                "leg_ru" "{v}% повышение максимума здоровья"
	}
	
	"more_lives"
	{
		"name"	"Keep Coming Back"
		"name_es" "Siempre de Vuelta"
		"name_pt" "Sempre de Volta"
                "name_ru" "Продолжай возвращаться назад"
		"id"	"10"
		"desc"	"Increases the maximum amount of lives before black and white"
		"desc_es" "Aumenta el numero de incapacitaciones antes de ver en blanco y negro"
		"desc_pt" "Aumenta a quantidade de vidas antes de enxergar em Preto e Branco"
                "desc_ru" "Повышает количество жизней перед тем как ваш экран станет чёрно-белым"
                
		"up_levels"	"4"
		"lv1"	"1"	
		"lv2"	"2"
		"lv3"	"3"
		"lv4"	"4"
		
		"req_lv1"	"1"	
		"req_lv2"	"8"
		"req_lv3"	"16"
		"req_lv4"	"48"
		
		"infected" "9"
		
		"base_cost"		"20"	
		"cost_factor"	"4.0" 
		
		"leg"		"{v} additional life(s)"
		"leg_es"	"{v} vida(s) adicionales"
		"leg_pt"	"{v} vida(s) adicional"
                "leg_ru"        "{v} дополнительные жизни"
	}
	
	"more_temph"
	{
		"name"	"Pain Handler"
		"name_es" "Resistencia al Dolor"
		"name_pt" "Resistente a Dor"
                "name_ru" "Укротитель боли"
		"id"	"11"
		"desc"	"Increases the amount of health received by pain pills and adrenaline"
		"desc_es" "Aumenta la cantidad de salud obtenida de las pildoras y adrenalina"
		"desc_pt" "Aumenta a quantidade de vida recebida pelas pílulas e pela adrenalina"
                "desc_ru" "Повышает количество здоровья которое вы получаете от таблеток и адреналина"
		"up_levels"	"6"
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"25"
		"lv4"	"40"
		"lv5"	"60"
		"lv6"	"100"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"40"
		"req_lv6"	"113"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		
		"leg"		"{v}% bonus health"
		"leg_es"	"{v}% salud adicional"
		"leg_pt"	"{v}% de vida adicional"
                "leg_ru"        "{v}% дополнительное здоровье"
	}
	
	"revive_speed"
	{
		"name"	"Team Helper"
		"name_es"	"Sporte de Equipo"
		"name_pt"	"Ajudante do Time"
                "name_ru"       "Помощник команде"
		"id"	"12"
		"desc"	"Decreases the revive duration"
		"desc_es" "Disminuye el tiempo para ayudar a companeros incapacitados"
		"desc_pt" "Diminui o tempo para levantar incapacitados"
                "desc_ru" "Сокращает продолжительность подъёма выведенного из строя напарника"
		"up_levels"	"8"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		"lv6"	"60"
		"lv7"	"80"
		"lv8"	"95"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"16"
		"req_lv6"	"20"
		"req_lv7"	"121"
		"req_lv8"	"165"
		
		"stone"	"8"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% revive time decrease"
		"leg_es"		"{v}% tiempo de ayuda disminuido"
		"leg_pt"		"{v}% menor tempo gasto para reviver"
                "leg_ru"                "{v}% снижение времени подъёма"
	}
	
	"heal_speed"
	{
		"name"	"Fast Medic"
		"name_es" "Medico Rapido"
		"name_pt" "Médico Rápido"
                "name_ru" "Быстрый медик"  
		"id"	"13"
		"desc"	"Decreases the healing duration"
		"desc_es"	"Disminuye el tiempo de curacion"
		"desc_pt"	"Diminui o tempo para curar"
                "desc_ru"       "Сокращает продолжительность лечения"
		"up_levels"	"8"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		"lv6"	"60"
		"lv7"	"80"
		"lv8"	"95"
		
		"infected" "9"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"16"
		"req_lv6"	"20" 
		"req_lv7"	"103"
		"req_lv8"	"145"
		
		"stone"	"7"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% healing time decrease"
		"leg_es"	"{v}% tiempo de curacion disminuido"
		"leg_pt"	"{v}% menor tempo para curar"
                "leg_ru"        "{v}% уменьшение времени лечения"
	}
	
	//Smoker
	"tongue_health"
	{
		"name"	"Tongue Resistance"
		"name_es"	"Lengua Resistente"
		"name_pt"	"Língua Resistente"
                "name_ru"       "Стойкий язык"
		"desc"	"Increases the smoker tongue's health"
		"desc_es"	"Incrementa la resistencia de tu lengua"
		"desc_pt"	"Aumenta a vida da língua do Smoker"
                "desc_ru"       "Увеличивает здоровье языка курильщика"
		"id"	"14"
		"up_levels"	"5"
		"lv1"	"50"	
		"lv2"	"100"
		"lv3"	"150"
		"lv4"	"200"
		"lv5"	"250"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% tongue health increase"
		"leg_es"	"{v}% resistencia de lengua incrementada"
		"leg_pt"	"{v}% maior vida da língua"
                "leg_ru"        "{v}% увеличение здоровья языка"
	}
	
	"tongue_speed"
	{
		"name"	"The fastest pull"
		"name_es" "Arrastre Rapido"
		"name_pt" "Puxe Rápido"
                "name_ru" "Самый бастрый"
		"desc"	"Increases the smoker pull speed"
		"desc_es"	"Incrementa la velocidad de la lengua para arrastrar"
		"desc_pt"	"Aumenta a velocidade da língua do Smoker ao puxar"
                "desc_ru"       "Повышает скорость языка курильщика"
		"id"	"15"
		"up_levels"	"5"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"40"
		"lv4"	"60"
		"lv5"	"90"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"32"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% tongue pull speed increase"
		"leg_es"	"{v}% velocidad de lengua aumentada"
		"leg_pt"	"{v}% mais rápida a velocidade da lingua"
                "leg_ru"        "{v}% увеличение скорости языка"
	}
	
	"tongue_damage"
	{
		"name"	"Choke Expert"
		"name_es"	"Asfixiador"
		"name_pt"	"Asfixiador"
                "name_ru"       "Удушье"
		"desc"	"Increases the damage done to grabbed survivors"
		"desc_es"	"Incrementa el dano hacia sobrevivientes atrapados"
		"desc_pt"	"Aumenta o dano causado aos sobreviventes agarrados"
                "desc_ru"       "Увеличивает урон который вы наносите схваченной жертве"
		"id"	"16"
		"up_levels"	"7"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"50"
		"lv5"	"70"
		"lv6"	"100"
		"lv7"	"130"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"36"
		"req_lv7"	"100"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% choke and grab damage increase"
		"leg_es"	"{v}% dano aumentado"
		"leg_pt"	"{v}% dano aumentado"
                "leg_ru"        "{v}% повышение урона"
	}
	
	"smoker_claw_damage"
	{
		"name"	"Asphyxiation Claw"
		"name_es" "Garra Asfixiante"
		"name_pt" "Garra Asfixiante"
                "name_ru" "Удушающий коготь"
		"desc"	"Increases the smoker claw damage"
		"desc_es"	"Incrementa el dano de la garra del Smoker"
		"desc_pt"	"Aumenta o dano da garra do Smoker"
                "desc_ru"       "Повышает урон от когтей курильщика"
		"id"	"17"
		"up_levels"	"6"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"50"
		"lv5"	"70"
		"lv6"	"100"
		"lv7"	"300"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"36"
		"req_lv7"	"178"
		
		"stone"	"7"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% smoker claw damage increase"
		"leg_es"	"{v}% dano de la garra incrementado"
		"leg_pt"	"{v}% maior dano da garra"
                "leg_ru"        "{v}% повышение урона от когтей"
	}
	"smoker_speed"
	{
		"name"	"Smoking Speed"
		"name_es" "Caminata Humeante"
		"name_pt" "Velocidade Esfumaçada"
                "name_ru" "Скорость курильщика"
		"desc"	"Increases the smoker running speed"
		"desc_es"	"Incrementa la velocidad del smoker"
		"desc_pt"	"Aumenta a velocidade do Smoker"
                "desc_ru"       "Повышает скорость передвижения курильщика"
		"id"	"18"
		"up_levels"	"5"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"28"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% smoker speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
                "leg_ru"        "{v}% повышение скорости курильщика"
	}
	
	"smoker_health"
	{
		"name"	"Smoke Power"
		"name_es" "Vitalidad Toxica"
		"name_pt" "Vitalidade Tóxica"
                "name_ru" "Мощный дым"
		"desc"	"Increases the smoker maximum health"
		"desc_es"	"Incrementa la salud maxima del smoker"
		"desc_pt"	"Aumenta a vida do Smoker"
                "desc_ru"       "Повышает максимальный запас жизней курильщика"
		"id"	"19"
		"up_levels"	"5"
		"lv1"	"20"	
		"lv2"	"40"
		"lv3"	"60"
		"lv4"	"100"
		"lv5"	"140"
		"lv6"	"215"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"118"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% smoker health increase"
		"leg_es"	"{v}% salud del smoker incrementado"
		"leg_pt"	"{v}% de maior vida"
                "leg_ru"        "{v}% повышение жизней курильщика"
	}
	
	"smoker_delay"
	{
		"name"	"Multi Tongues"
		"name_es"	"Multiples lenguas"
		"name_pt"	"Línguas Reservas"
                "name_ru"       "Множество языков"
		"desc"	"Decreases the ability recharge interval of the smoker"
		"desc_es"	"Disminuye el intervalo de uso de la lengua"
		"desc_pt"	"Diminui o tempo de recarga para novo uso da língua"
                "desc_ru"       "Уменьшает время восстановления атаки"
		"id"	"20"
		"up_levels"	"7"
		"lv1"	"10"	
		"lv2"	"20"
		"lv3"	"30"
		"lv4"	"40"
		"lv5"	"50"
		"lv6"	"60"
		"lv7"	"70"
		
		"infected" "1"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"16"
		"req_lv5"	"24"
		"req_lv6"	"32"
		"req_lv7"	"40"
		
		"base_cost"		"20"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% smoker tongue delay decrease"
		"leg_es"	"{v}% tiempo de uso disminuido"
		"leg_pt"	"{v}% menor tempo"
                "leg_ru"        "{v}% снижение времени ожидания"
	}
	
	//Hunter
	"pounce_dmg"
	{
		"name"	"Pounce Expert"
		"name_es"	"Saltador experto"
		"name_pt"	"Saltador Expert"
                "name_ru"       "Прыгун"
		"desc"	"Increases the maximum pounce damage"
		"desc_es"	"Incrementa el dano maximo de salto"
		"desc_pt"	"Aumenta o dano máximo do salto do hunter"
                "desc_ru"       "Увеличивает урон от прыжка"
		"id"	"21"
		"up_levels"	"5"
		
		"lv1"	"25"	
		"lv2"	"50"
		"lv3"	"100"
		"lv4"	"175"
		"lv5"	"250"
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"24"
		"req_lv5"	"36"
		
		"base_cost"		"50"	
		"cost_factor"	"2.5" 
		
		"leg"		"{v}% maximum pounce damage increase"
		"leg_es"	"{v}% maximo dano de salto incrementado"
		"leg_pt"	"{v}% maior dano"
                "leg_ru"        "{v}% повышение урона от прыжка"
	}
	
	"pounce_power"
	{
		"name"	"Bunny Legs"
		"name_es" "Piernas de conejo"
		"name_pt" "Pernas de Coelho"
                "name_ru" "Ноги кролика"
		"desc"	"Increases the lunge power of the hunter"
		"desc_es"	"Aumenta la distancia de salto del hunter"
		"desc_pt"	"Aumenta o poder de salto do hunter"
                "desc_ru"       "Увеличение мощности прыжка охотника"
		"id"	"22"
		"up_levels"	"5"
		
		"lv1"	"10"	
		"lv2"	"15"
		"lv3"	"20"
		"lv4"	"30"
		"lv5"	"50"
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"16"
		"req_lv5"	"32"
		
		"base_cost"		"8"	
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% lunge power increase"
		"leg_es"	"{v}% poder de salto aumentado"
		"leg_pt"	"{v}% maior poder de salto"
                "leg_ru"        "{v}% повышение мощности прыжка"
	}
	
	"hunter_health"
	{
		"name"	"Hunting Stamina"
		"name_es" "Resistencia de Cazador"
		"name_pt" "Resistêcia do Caçador"
                "name_ru" "Выносливость"
		"desc"	"Increases the hunter maximum health"
		"desc_es"	"Aumenta la salud maxima del hunter"
		"desc_pt"	"Aumenta a vida do Hunter"
                "desc_ru"       "Повышает максимальный запас здоровья охотника"
		"id"	"23"
		"up_levels"	"7"
		
		"lv1"	"25"	
		"lv2"	"50"
		"lv3"	"100"
		"lv4"	"150"
		"lv5"	"250"
		"lv6"	"300"
		"lv7"	"400"
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"12"
		"req_lv4"	"20"
		"req_lv5"	"36"
		"req_lv6"	"98"
		"req_lv7"	"135"
		
		"stone"	"7"
		
		"base_cost"		"12"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% maximum hunter health increase"
		"leg_es"	"{v}% salud maxima aumentada"
		"leg_pt"	"{v}% maior vida"
                "leg_ru"        "{v}% повышение максимального запаса жизней"
	}
	
	"hunter_speed"
	{
		"name"	"Hunting Sprint"
		"name_es"	"Rapidez Cazadora"
		"name_pt"	"Rapidez de Caçador"
                "name_ru"       "Спринт"
		"desc"	"Increases the hunter running speed"
		"desc_es" "Incrementa la velocidad del hunter"
		"desc_pt" "Aumenta a velocidade do Hunter"
                "desc_ru" "Повышает скорость передвижения охотника"
		"id"	"24"
		"up_levels"	"7"
		
		"lv1"	"2"	
		"lv2"	"4"
		"lv3"	"8"
		"lv4"	"12"
		"lv5"	"20" 
		"lv6"	"28"
		"lv7"	"36" 
		
		"infected" "3"
		
		"req_lv1"	"1"
		"req_lv2"	"4"
		"req_lv3"	"8"
		"req_lv4"	"12"
		"req_lv5"	"30"
		"req_lv6"	"60"
		"req_lv7"	"90"
		
		"base_cost"		"15"
		"cost_factor"	"3.5" 
		
		"leg"		"{v}% running speed increase"
		"leg_es"	"{v}% velocidad aumentada"
		"leg_pt"	"{v}% mais rápido"
