"hints"
{
	"all"
	{
		"total"	"63"
		"h36" "[b]The Radio [/b]will allow you to communicate with hidden non-immune survivors that will offer you some jobs"
		"h37" "The [b]Self-revive[/b]skill will let you stand up, using your first aid kit"
		"h38" "All finales have a timer assigned. When the timer is up, the rescue vehicle will arive!"
		"h39" "Some jockeys can be invisible to survivor eyes. This can be reverted with the [b]Detect[/b] skill"
		"h40" "Some servers might have level restrictions, join the server that fits to you!"
		"h41" "System is able to detect rushing, if you rush, you wont get any experience and toaster pick up will be disabled!"
		"h42" "If you get [b]Banned [/b]from the server, do not panic. Visit our website and check the ban time before asking anything!"
		"h43" "[b]Respect [/b]other players. Do not be [b]Racist [/b]as we do [b]NOT [/b]tolerate this"
		"h44" "Replace your weapons with higher grade ones or find a Grade Enhancer to deal more damage!"
		"h45" "If you swing your melee weapon rapidly, your character will get tired"
		"h46" "Blocking certain spots with [b]Objects [/b]is prohibited. However, using your [b]own body [/b]to do so, is not"
		"h47" "Each special item has different and unique effects. Learn them to be the first to notice and grab the items!"
		"h48" "Kicking people because of their low level from games will get you punished"
		"h49" "The [b]Supreme lottery [/b] can level you down if you lose!"
		"h50" "Manage your [b]Options [/b]to enable or disable notifications"
		"h51" "Manage your [b]Settings [/b]to fit your needs!"
		"h52" "The [b]Guild Chat [/b]is only possible for guilds Lv. 4 or more!"
		"h53" "Is not about being the first arriving the saferoom. Fight together, and you will notice the fun on the game"
		"h54" "Some witches are on [b]Madness [/b]state, and will hunt down [b]ALL [/b]survivors!"
		"h55" "Witches are able to [b]Poison [/b]you! Watch out, healing is useless on this state!"
		"h56" "The [b]Vending Machine [/b]contains a lot of toasters inside. Activate it and enjoy!"
		"h57" "The [b]Anger fireball [/b]skill might seem weak, but it can really save your life!"
		"h58" "Keep a screenshot of your [b]Unique ID [/b]. We need it to restore any kind of loses, and data transfers!"
		"h59" "The [b]Knight Tank [/b]is specialized on physical damage, so is not able to cast special attacks"
		"h60" "The [b]Shaman Tank [/b]is specialized on special attacks. Keep your distance..."
		"h61" "Under [b]Fear [/b]state, your character will not be able to attack"
		"h62" "You can only pick up quest items that you require"
		"h63" "Health items are really hard to get. They get more expensive if you buy them during the game"
                "h1_ru"   "Убивай наиболее прокаченных игроков чтобы получать больше [b]опыта[/b]!"
                "h2_ru"   "Поднимай особые предметы(тостеры)чтобы получать награду!Но будь осторожен,некоторые из них могут приченять вред!"
                "h3_ru"   "Некоторые танки могут входить в [b]состояние паранойи[/b].Это состояние даёт огромную силу и мощь!"
                "h4_ru"   "Убей [b]Шамана [b/] чтобы получить[b]сломанный камень гильдии[/b],а затем попроси [b] починить[b/] его"
                "h5_ru"   "Стрельба по [b] машинам [/b]приведёт к их немедленному взрыву!Будь осторожен,ты можешь ранить своих напарников!"
                "h6_ru"   "В [b]режиме игры компания[/b] умения и командное взаимодействие очень важны.Бегство и стрельба по напарникам будет наказываться"
                "h7_ru"   "Создай [b]гильдию [/b] чтобы получить особую выгоды и новые возможности!"
                "h8_ru"   "Пропиши [b] !saveme [/b]в чате чтобы сохранить твой прогресс(не более 1 раза за раунд"
                "h9_ru"   "Получай [b]улучшения [/b]из твоей контрольной панели чтобы дольше противостоять заражённым или наносить больше урона играя за них!"
                "h10_ru"  "Осторожнее с [b]супер мутировавшими танками[/b].Ими управляют игроки и они могут убить твою команду за минуту!"
                "h11_ru"  "[b]Казино [/b]даёт тебе огромную награду если ты выигрываешь!"
                "h12_ru"  "Ищи [b]кристаллы [/b]чтобы получить особые баффы и умения!"
                "h13_ru"  "Собирай [b]камни улучшения [/b]чтобы получать последнии уровни умений и навыков!"
                "h14_ru"  "Избегай [b]зелёного дыма [/b] от курильщиков так как это может нанести большой урон твоему телу!"
                "h15_ru"  "Нашёл [b]Билет в Хелмз Дип[/b]? Иди на арену и пробуй получить максимальную награду!"
                "h16_ru"  "Введи [b] !inv [/b] в чате чтобы посмотреть свой инвентарь"
                "h17_ru"  "В [b]Арене [/b]ты сможешь найти особое оружие и предеметы"
                "h18_ru"  "Купи [b]бафф липкая слизь[/b] чтобы замедлять выживших!Он работает только для плевальщицы"
                "h19_ru"  "Умения позволят тебе использовать новые и мощные возможности!"
                "h20_ru"  "Вы не можете поднимать тостеры играя за заражённых.Это возможно только если ваша гильдия имеет особый [b]бафф"
                "h21_ru"  "Ножи могут быть приобретенны через [b] меню покупки !buy[/b]если у вашей гильдии есть правильный бафф"
                "h22_ru"  "Вы можете улучшить ваше [b]оружие [/b]чтобы наносить больше урона и получить полезные способности"
                "h23_ru"  "Вы не можете использовать чат, так же как и контрольную панель в течении [b]мутации [/b]"
                "h24_ru"  "Способность [b]Пинок [/b] может моментально убить выжившего"
                "h25_ru"  "Получение [b]достижений [/b]позволит вам получить новые улучшения и предеметы"
                "h26_ru"  "[b]Способность Благославление Мустачио [/b]позволит вам игнорировать любой урон за исключением урона от падений!"
                "h27_ru"  "Чем больше выведенных из строя выживших,тем сильнее [b]землетрясение [/b]танка!Гляди в оба!"
                "h28_ru"  "Использование меню на полных серверах может давать тебе слабый ответ.Используй пустые сервера чтобы улучшать свой профиль!"
                "h29_ru"  "Ты можешь схватить выведенного из строя выжившего играя за {b]громилу [/b[если у тебя есть соответствующий навык"
                "h30_ru"  "Ты не можешь покупать [b]пара-танка [/b]в меню покупок по причине их ужасающей силы!"
                "h31_ru"  "[b]Атакуй [/b]выживших в состояние мутации так как они слабые и становятся лёгкой мишенью"
                "h32_ru"  "Выполняй квесты чтобы получать опыт,очки,кристаллы и даже особые предеметы!"
                "h33_ru"  "Улучшения,навыки и баффы с приставкой |*|требуют кристаллы для приобретения!"
                "h34_ru"  "Улучшения,навыки и баффы с приставкой |P| это особые предеметы!"
                "h35_ru"  "Уровни заражённых в кооперативной игре установленны согласно среднему уровню выживших"
                "h36_ru"  "[b]Радио [/b]позволит вам общаться с людьми без иммунитета к инфекции которые могут предложить вам работу"
                "h37_ru"  "[b]навык само-подъём[/b]позволит вам самостоятельно подняться с помощью аптечки"
                "h38_ru"  "Все концовки имеют таймер.Когда он включен держитесь,помощь уже в пути!"
                "h39_ru"  "Некоторые жокеи могут быть невидимыми.Вы можете увидеть их с помощью [b]навыка обнаружение[/b]"
                "h40_ru"  "Некотрые серверы могут иметь уровневые ограничения.Играй на том который устраивает тебя!"
                "h41_ru"  "Наша система может вычислять бегунов,если ты оставишь своих напарников то не сожешь получать опыт и очки"
                "h42_ru"  "Если тебя [b]забанили [/b],не паникуй.Посети наш сайт и выясни его длительность прежде чем спрашивать что-либо!"
                "h43_ru"  "[b]Уважай[/b]других игроков.Не будь [b]расистом [/b]так как мы [b]не потерпим этого [/b]!"
                "h44_ru"  "Замени своё оружие более сильным или найди усилитель оружия чтобы наносить больше урона!"
                "h45_ru"  "Если ты будешь махать оружием ближнего боя очень быстро,твой персонаж устанет"
                "h46-ru"  "Блокировка некоторых мест [b]объектами [/b]запрещена!Однако использование [b]своего тела [/b]для этого, допускается"
                "h47_ru"  "Каждый особый предмет имеет свой уникальный эффект.Выясни какой, чтобы быть первым кто поднял этот предмет"
                "h48_ru"  "Если вы выгоняете игроков из-за их низкого уровня,вы будет наказаны"
                "h49_ru"  "[b]Супер лоторея [/b] может понизить ваш уровень в случае проигрыша!"
                "h50_ru"  "Настрой свои [b]опции [/b]чтобы включить или выключить уведомления"
                "h51_ru"  "Используй свои[b]настройки [/b]чтобы получить необходимый тебе эффект"
                "h52_ru"  "[b]Чат гильдии [/b]доступен для гильдий уровня 4 и выше"
                "h53_ru"  "Цель игры не бегство в одиночку в убежище.Сражайтесь вместе и вы увидите всё веселье этой игры"
                "h54_ru"  "Некоторые ведьмы в [b]состоянии безумия[/b],и могут вывести из строя [b]ВСЕХ [/b]выживших!"
                "h55_ru"  "Ведьмы способны [b]отравить тебя [/b]!.Гляди в оба,в этом соcтоянии лечение бесполезно!"
                "h56_ru"  "[b]Торговый автомат [/b]включает в себя множество тостеров.Активируй его и наслаждайся"!
                "h57_ru"  "[b]Навык яростный огненный шар [/b]кажется слабым,но он реально может спасти твою жизнь!"
                "h58_ru"  "Сделай скриншот своего [b]уникального id [/b].Он необходим для восстановления твоих потерь уровней итд!"
                "h59_ru"  "[b]Танк-рыцарь [/b]преумущественно наносит физический урон и не имеет особых атак"
                "h60_ru"  "[b]Шаман [/b]использует особые виды атаки.Сохраняй дистанцию..."
                "h61_ru"  "[b]В состоянии страха [/b]твой персонаж не может атаковать"
                "h62_ru"  "Ты можешь поднимать только те квестовые предметы которые тебе нужны!"
                "h63_ru"  "Медикаменты очень сложно получать.В течение раунда с каждой последуещей покупкой они становятся дороже"
		"h1_es" "Mata a jugadores de nivel alto para recibir mas [b]experiencia[/b]!"
		"h2_es" "Recoge items especiales (Tostadores) para recibir recompensas especiales. Pero ten cuidado, pueden ser malignos tambien"
		"h3_es" "Algunos Tanks pueden entrar en [b]Estado de Paranoia[/b]. Este estado les dara asombrosos poderes y fuerzas!"
		"h4_es" "Derrota al [b]Shaman Tank [/b]para obtener una Piedra de Clan Rota, luego pidele a [b]Will [/b]que la repare"
		"h5_es" "Disparar [b]Carros [/b]eventualmente los hara explotar! Se cuidadoso ya que puedes causar dano a tus companeros de equipo!"
		"h6_es" "En los servidores [b]Extreme Coop[/b], las habilidades y el trabajo en equipo es esencial. Correr (Rushing) y disparar a los companeros sera sancionado"
		"h7_es" "Crea un [b]Clan [/b] para obtener buffs y beneficios especiales!"
		"h8_es" "Escribe [b]!saveme [/b] en el chat para guardar tu progreso (puede usarse una vez por ronda)."
		"h9_es" "Obten [b]Mejoras [/b]en el panel de control para resistir a los infectados por mas tiempo o para provocar mas dano siendo infectado!"
		"h10_es" "Ten cuidado con los [b]Super Mutated Tanks[/b]. Ellos son controlados por humanos y pueden destruir un equipo entero en segundos"
		"h11_es" "El [b]Casino [/b]puede darte grandes recompensas si es que ganas!"
		"h12_es" "Forja [b]Gemas [/b]para acceder a poderosos buffs y mejoras!"
		"h13_es" "Junta [b]Piedras de Mejora [/b]para comprar los niveles mas altos de las habilidades y mejoras!"
		"h14_es" "Evita el [b]Humo Verde [/b] de los Smokers ya que pueden causar danos criticos a tu cuerpo!"
		"h15_es" "Encontraste un [b]Ticket De Helms Deep [/b]? Unete al campo de batalla y prueba el maximo desafio!"
		"h16_es" "Escribe [b]!inv [/b]para acceder a tu inventario"
		"h17_es" "En el [b]Campo de Batalla [/b]seras capaz de encontrar items especiales y armas"
		"h18_es" "Compra la habilidad [b]Acido Pegajoso [/b]para disminuir la velocidad de los sobrevivientes. Solo funciona con el escupitajo de Spitter!"
		"h19_es" "Las habilidades te permitiran usar nuevas y poderosas capacidades"
		"h20_es" "No podras recoger items especiales (tostadores) siendo infectado, a menos que tu clan tenga el [b]Buff [/b]especial"
		"h21_es" "Los cuchillos pueden ser comprados a traves del menu [b]!buy [/b]si tu clan tiene el buff correcto"
		"h22_es" "Puedes mejorar tus [b]Armas [/b]para ocasionar mas dano y recibir pequenas pero poderosas ventajas"
		"h23_es" "No puedes usar el panel de control, de compras ni de chat durante el estado de [b]Mutacion[/b]"
		"h24_es" "La habilidad [b]Bofetada [/b]puede ser mortal para sobrevivientes distraidos"
		"h25_es" "Desbloquear [b]Logros [/b]te recompensara con puntos de experiencia e items especiales!"
		"h26_es" "La habilidad [b]Bendicion Moustachio [/b]te permitira superar los danos, excepto los producidos por caidas!"
		"h27_es" "Mientras mas sobrevivientes incapacitados esten juntos, mas poderoso sera el [b]Terremoto [/b]del Tank. Cuidado!"
		"h28_es" "Usar el menu en servidores llenos puede darte respuestas lentas. Conectate a un servidor mas vacio para modificar tus mejoras!"
		"h29_es" "Siendo [b]Charger [/b]seras capaz de recoger sobrevivientes incapacitados, si es que tienes el buff correcto"
		"h30_es" "La tienda se rehusa a venderle a los [b]Tanks Paranoias [/b]debido a su horrible humor!"
		"h31_es" "[b]Ataca [/b]sorbevivientes bajo estado de mutacion, son debiles y un blanco facil"
		"h32_es" "Completa las misiones para recibir maravillosos premios como Experiencia, Puntos, Gemas e incluso Items Premiums!"
		"h33_es" "Las mejoras, habilidades y Buffs comercializados con la etiqueya |*|, requieren de gemas para ser compradas"
		"h34_es" "Las mejoras, habilidades y Buffs comercializados con la etiqueya |P|, Son items premiums"
		"h35_es" "El nivel de los infectados en servidores cooperativos son ajustados de acuerdo al nivel promedio de los jugadores"
		"h36_es" "[b]La radio [/b]te permitira comunicarte con sobrevivientes no inmunes"
		"h37_es" "La habilidad "Auto-Ayuda" te permitira reincorporarte usando tu botiquin"
		"h38_es" "Todas las finales tienen un tiempo asignado" Cuando el tiempo se acabe el vehiculo de rescate arribara"
		"h39_es" "Algunos Jockeys pueden ser invisibles a la vista de los sobrevivientes. Esto puede ser revertido con la habilidad [b] Detectar[/b]"
		"h40_es" "Algunos servidores pueden tener restriccion de nivel, unete a servidores que se ajusten a ti!"
		"h41_es" "El sistema es capaz de detectar Rushing, si corres no ganaras ninguna experiencia y recoger tostadores sera deshabilitado!"
		"h42_es" "Si eres [b]Baneado [/b] del servidor no entres en panico. VIsita nuesta pagina web y revisa el tiempo de baneo antes de pedir algo!"
		"h43_es" "[b]Respetense [/b]los unos a los otros. No sean [b]Racistas [/b]ya que nosotros [b]NO [/b]lo toleraremos"
		"h44_es" "Reemplaza tus armas con unas de mayor grado o encuentra un Potenciador de Grado para hacer mas dano!"
		"h45_es" "Si atacas con tu arma de cuerpo a cuerpo continuamente, tu personaje terminara cansado"
		"h46_es" "Bloquear ciertos lugares con [b]Objectos [/b]esta prohibido. Sin embargo usar tu [b]propio cuerpo [/b]para hacerlo esta bien."
		"h47_es" "Cada item especial tiene diferentes y unicos efectos. Aprendelos para ser el primero en notarlos y recogerlos!"
		"h48_es" "Expulsar personas del juego debido a su bajo nivel sera sancionado"
		"h49_es" "La [b]Loteria Suprema [/b]puede hacerte bajar de nivel si es que pierdes!"
		"h50_es" "Ajusta tus [b]Opciones [/b]para habilitar o deshabilitar las notificaciones"
		"h51_es" "Ajusta tus [b]Configuraciones [/b] para que se ajusten a tus necesidades!"
		"h52_es" "El [b]Chat de Clan [/b]es posible solo para clanes de nivel  4 o superior!"
		"h53_es" "No se trata de llegar primero al refugio. Luchen juntos y veran lo divertido del juego"
		"h54_es" "Algunas Witchs estan en estado de [b]Locura [/b]y perseguiran a [b]TODOS [/b]los sobrevivientes!"
		"h55_es" "Las Witchs pueden [b]Envenenarte[/b]! Ten cuidado, Curarse es inutil en este estado!"
		"h56_es" "La [b]Maquina expedidora [/b]contiene muchos tostadores en su interior. Activalos y disfruta!"
		"h57_es" "La habilidad [b]Bola de Fuego [/b]puede parecer debil, pero puede realmente salvarte la vida!"
		"h58_es" "Guarda un Screenshot de tu [b]ID Unico [/b]. Lo necesitamos para restaurar cualquier tipo de perdidas o transferir datos!"
		"h59_es" "El [b]Knight Tank [/b]esta especializado en ataques fisicos, por lo que no puede realizar ataques especiales"
		"h60_es" "El [b]Shaman Tank [/b]esta especializado en ataques especiales. Manten tu distancia..."
		"h61_es" "Bajo el estado de [b]Miedo[/b], tu personaje no podra atacar"
		"h62_es" "Solo puedes recoger Items de Misiones que requieras"
		"h63_es" "Los Items de salud son muy dificiles de conseguir. Se vuelven mas caros si los compras durante la partida"
                "h1_pt"  "Mate jogadores com nível mais alto para ganhar mais [b]experiência[/b]!"
                "h2_pt"  "Pegue os items especiais (torradeiras) para ganhar prêmios especiais! Mas tenha cuidado, elas pode ser malígnas também!"
                "h3_pt"  "Alguns tanks podem entrar em [b]estado de Paranóia[/b]! Esse estado dará a eles poderes e força extraordinária!"
                "h4_pt"  "Derrote o [b]Tank Shaman [/b]para conseguir uma [b]Pedra de Guild quebrada[/b], e então peça ao [b]Will[/b] para consertá-la"
                "h5_pt"  "Atirar em [b]carros [/b]eventualmente fará os explodir! Tenha cuidado, pois pode causar dano aos seus companheiros!"
                "h6_pt"  "Em servidores de [b]Extrema Cooperação[/b], habilidades e trabalho em equipe são essenciais. Rush e atire em companheiros e você será punido"
                "h7_pt"  "Forme uma [b]Guild [b]para ganhar buffs e benefícios especiais!"
                "h8_pt"  "Digite [b]!saveme [/b] no chat para salvar seu estado atual (utilizável uma vez por rodada) se tem medo de perder o stats"
                "h9_pt"  "Pegue [b]aprimoramentos [/b]em seu painel de controle (!cp) para resistir de infectados por mais tempo ou causar mais dano como um!"
                "h10_pt"  "Tenha cuidado com [b]Super Tanks Mutantes[/b]. Eles são controlados por humanos e poder destruir um time inteiro em segundos!"
                "h11_pt"  "O [b]cassino [/b] pode te dar prêmios enormes se você ganhar!"
                "h12_pt"  "Fabrique [b]gemas [/b] para acessar habilidades e buffs poderosos!"
                "h13_pt"  "Colete [b]Pedras Encantadas [/b]para comprar as últimas habilidades a aprimoramentos!"
                "h14_pt"  "Evite a [b]fumaça verde [/b]dos smokers, por causar danos em seu corpo!"
                "h15_pt"  "Achou um [b]Bilhete de Helms Deep[/b]? Entre na arena e tente o desafio máximo!"
                "h16_pt"  "Digite [b]!inv [/b]para acessar seu inventário"
                "h17_pt"  "Na [b]Arena [/b]você será capaz de encontrar itens e armas especiais"
                "h18_pt"  "Compre a habilidade [b]Ácido pegajoso[/b] para deixar os sobreviventes lentos! Este funciona apenas com o ácido da spitter!"
                "h19_pt"  "Habilidades deixarão você usar novos e poderosos poderes!"
                "h20_pt"  "Você é incapaz de pegar items especiais (torradeiras) como infectado, a não ser que sua guilda tenha um [b]buff[/b] especial"
                "h21_pt"  "Facas podem ser compradas através do menu [b]!buy[/b] se sua guilda tem o buff correto"
                "h22_pt"  "Você pode encantar suas [b]Armas[/b] para causar mais dano e receber pequenas melhorias"
                "h23_pt"  "Você não pode usar o painel de controle, comprar ou usar o chat durante o estado de [b]Mutação[/b].
                "h24_pt"  "A habilidade [b]Bitch Slap [/b]pode ser mortal contra sobreviventes destraídos"
                "h25_pt"  "Desbloqueando [b]Achievements [/b]irão te premiar com pontos, experiência e itens especiais!"
                "h26_pt"  "A habilidade [b]Benção de Moustachio [/b]te deixará imune a danos, exceto os de queda!"
                "h27_pt"  "Quanto maior o número de sobreviventes incapacitados juntos, mais forte será o [b]Terremoto[/b] do Tank. Cuidado!"
                "h28_pt"  "Usar o menu em servidores cheios pode deixá-lo lento. Procure um servidor vazio para modificar seus aprimoramentos"
                "h29_pt"  "Você é capaz de pegar sobreviventes incapacitados como [b]Charger [/b]se você tiver o buff correto"
                "h30_pt"  "O mercado se recusa a vender para [b]Tanks Paranóia [/b]devido a seu terrível humor"
                "h31_pt"  "[b]Ataque [/b]sobreviventes que estão sobre estado de mutação como infectado. Eles são fracos e alvos fáceis" 
                "h32_pt"  "Complete missões para receber incríveis prêmios como experiência, pontos, gemas e até itens premium!"
                "h33_pt"  "Aprimoramentos, habilidades e buffs marcados com |*|, requerem gemas para serem compradas!"
                "h34_pt"  "Aprimoramentos, habilidades e buffs marcados com |P|, são itens premium!"
                "h35_pt"  "O nível dos infectados em servidores cooperativos são ajustados de acordo com a média do nível de jogadores"
                "h36_pt"  "[b]O rádio [/b]permitirá você se comunicar com sobreviventes escondidos e não imunes que te irão oferecer favores"
                "h37_pt"  "A habilidade de [b]Auto reviver [/b]te permitirá levantar, usando um kit médico"
                "h38_pt"  "Todos os mapas finais tem um tempo. Quando este acaba, o veículo de resgate partirá!"
                "h39_pt"  "Alguns jockeys pode sem invisíveis aos olhos dos sobreviventes. Isto pode ser revertido com a habilidade de [b]Detectar[/b]"
                "h40_pt"  "Alguns servidores podem ter uma restrição de nível. Entre naquele em que te encaixa melhor o seu nível!"
                "h41_pt"  "O sistema é capaz de detectar rush. Se você for pego, você não receberá nenhuma experiência e não será capaz de pegar torradeiras!"
                "h42_pt"  "Se for [b]Banido [/b]dos servidores, não entre em pânico. Visite nosso site e olhe a duração/motivo do banimento antes de perguntar qualquer coisa!"
                "h43_pt"  "[b]Respeite [/b]outros jogadores. Não seja racista, pois [b]não [/b]toleramos isso!"
                "h44_pt"  "Substitua suas armas por melhores ou encontre um [b]Encantador de grau [/b]para causar mais dano!"
                "h45_pt"  "Se golpear sua arma branca (melee) muito rapidamente, você irá cansar"
                "h46_pt"  "Bloquear certos lugares com [b]objetos [/b]é proibido. No entanto, bloquear usando o corpo não é"
                "h47_pt"  "Cada item especial tem diferentes e efeitos únicos. Seja o primeiro a avistá-los e pegá-los!"
                "h48_pt"  "Quem expulsar (kick) outros jogadores por terem nível baixo dos jogos será punido"
                "h49_pt"  "A [b]Loteria Suprema [/b]pode diminuir um nível seu se perder!"
                "h50_pt"  "Modifique suas [b]Opções [/b]para ativar ou desativar notificações"
                "h51_pt"  "Modifique suas [b]Configurações [/b]para encaixar suas necessidades"
                "h52_pt"  "O [b]Chat da guilda [/b]só é possível em guildas nível 4 ou mais!"
                "h53_pt"  "Não é só chegar primeiro na saferoom. Lute junto, e perceberá a diversão do jogo"
                "h54_pt"  "Algumas Witches podem entrar em estado de [b]Loucura [/b], e irá caçar a [b]TODOS [/b]os sobreviventes!"
                "h55_pt"  "Witches podem [b]Envenenar [/b]você! Cuidado, curar durante o estado é inútil"
                "h56_pt"  "As [b]Máquinas de Venda [/b]contém várias torradeiras dentro. Ative-as e aproveite!"
                "h57_pt"  "A habilidade [b]Bola de Fogo [/b]pode parecer fraca, mas pode salvar sua vida!"
                "h58_pt"  "Tenha uma screenshot de seu [b]Id Único [/b]. Precisaremos dela para restaurar perdas ou transferir dados!"
                "h59_pt"  "O [b]Tank Knight [/b]é especializado em ataques físicos, então nada de poderes especiais"
                "h60_pt"  "O [b]Tank Shaman [/b]é especializado em poderes especiais, então mantenha distância"
                "h61_pt"  "Sobre o estado de [b]Medo [/b]você não poderá atacar"
                "h62_pt"  "Você apenas pode pegar itens de missões que você precisa"
                "h63_pt"  "Itens médicos são difíceis de pegar. Eles ficam cada vez mais caros quando comprar durante o jogo"

	}
}
